[17Dec2024 03:14:43.949] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 03:14:43.954] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 03:14:46.067] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 03:14:46.126] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 03:14:46.675] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.676] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.678] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Dec2024 03:14:46.971] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[17Dec2024 03:14:50.294] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Dec2024 03:14:50.460] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[17Dec2024 03:14:50.620] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[17Dec2024 03:14:50.701] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[17Dec2024 03:14:50.703] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[17Dec2024 03:14:50.849] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.850] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.871] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.874] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.946] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[17Dec2024 03:14:50.958] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:51.060] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
	- architectury 9.2.14
	- armoroftheages 1.2.1
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- awesomedungeon 3.2.0
	- awesomedungeonend 3.1.1
	- awesomedungeonnether 3.1.1
	- awesomedungeonocean 3.3.0
	- balm 7.3.6
		\-- kuma_api 20.1.8
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterstrongholds 1.20-Forge-4.0.3
	- biomesoplenty 18.0.0.592
	- bosses_of_mass_destruction 1.1.1
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- castle_dungeons 4.0.0
	- cataclysm 1.99.5
	- celestisynth 1.20.1-1.2.2
	- cerbons_api 1.0.0
	- chas 1.20
	- chestedcompanions 1.3.1
	- citadel 2.5.4
	- cloth_config 11.1.118
	- collective 7.70
	- combatroll 1.3.2+1.20.1
	- configured 2.2.3
	- corpse 1.20.1-1.0.12
	- cosmeticarmorreworked 1.20.1-v1a
	- creativecore 2.12.22
	- cristellib 1.1.5
	- ctov 3.4.4
	- cupboard 1.20.1-2.7
	- curios 5.9.1+1.20.1
	- darktimer 1.0.9
	- dragonseeker 1.2.0-1.20.1
	- dungeons_arise 2.1.58-1.20.x
	- emotecraft 2.2.7-b.build.50
	- endlessbiomes 1.5.1
	- entityculling 1.6.6
	- fabledweaponry 1.20.1-1.0.7.5
	- fallingtree 4.3.4
	- fancymenu 3.2.3
	- flib 0.0.14
	- forge 47.3.0
	- geckolib 4.4.7
	- guardvillagers 1.20.1-1.6.6
	- ice_and_fire_spellbooks 1.1.0-1.20.1
	- iceandfire 2.1.13-1.20.1-beta-4
	- iceberg 1.1.21
	- illager_trader 2.0.0
	- illagerinvasion 8.0.5
	- immersive_armors 1.6.1+1.20.1
	- irons_spellbooks 1.20.1-3.2.1
	- jade 11.9.2+forge
	- jei 15.3.0.8
	- jeresources 1.4.0.247
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- libraryferret 4.0.0
	- lionfishapi 1.9
	- lithostitched 1.1.5
	- loadingbackgrounds 1.5.0
	- lolmcv 1.5.6
	- ls_secret_paintings 2.0.0
	- magistuarmory 9.8
	- majruszlibrary 7.0.8
	- majruszsdifficulty 1.9.10
	- medieval_buildings 1.0.2
	- medievalend 1.0.1
	- melody 1.0.2
	- minecraft 1.20.1
	- moonlight 1.20-2.12.6
	- mowziesmobs 1.6.4
	- mysticaloaktree 1.20-1.11
	- necronomicon 1.4.2
	- nethervillagertrader 1.1.0
	- pickableorbs 1.20.1-3.0.1
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.29
	- polymorph 0.49.5+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- prism 1.0.5
	- puzzleslib 8.1.21
		\-- puzzlesaccessapi 8.0.7
	- quad 1.2.9
	- quark 4.0-458
	- radium 0.12.3+git.50c5c33
	- realmrpg_demons 0.9.0
	- realmrpg_quests 0.1.1
	- realmrpg_skeletons 1.0.3
	- ribbits 1.20.1-Forge-3.0.0
	- seadwellers 2.9.9
	- simply_houses 1.1.4-1.20.1
	- skinrestorer 2.2.0+1.20-forge
	- smallships 2.0.0-b1.3.1
	- sophisticatedbackpacks 3.20.5.1044
	- sophisticatedcore 0.6.22.611
	- sophisticatedstorage 0.9.6.720
	- starterkit 7.0
	- storagenetwork 1.11.3
	- t_and_t 0.0NONE
	- taxcp 1.0.1
	- taxov 3.1.2
	- tectonic 2.3.5a
	- terrablender 3.0.1.7
	- tlc 1.0.2
	- trade_cycling 1.20.1-1.0.7
	- trashslot 15.1.0
	- twilightforest 4.3.2508
	- villagernames 8.0
	- villagespawnpoint 4.2
	- waystones 14.1.4
	- weaponmaster_ydm 4.2.3
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- yungsapi 1.20-Forge-4.0.5
	- zeta 1.0-19
	- zillagersweararmor 1.20.1-1.3.4
[17Dec2024 03:14:51.085] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
